tract_name,population,median_income,B25003_002E,B25003_003E,state,county,tract,total_housing,renter_rate,area_sq_miles,population_density,median_age,data_source
Census Tract 1.01; Multnomah County; Oregon,3187,83309,747,848,41,051,000101,1595,0.5316614420062696,1.0,3187.0,35,census_api
Census Tract 1.02; Multnomah County; Oregon,3746,94856,1151,568,41,051,000102,1719,0.33042466550319954,1.0,3746.0,35,census_api
Census Tract 2.01; Multnomah County; Oregon,3824,81546,856,757,41,051,000201,1613,0.46931184128952264,1.0,3824.0,35,census_api
Census Tract 2.02; Multnomah County; Oregon,3284,77114,654,959,41,051,000202,1613,0.5945443273403596,1.0,3284.0,35,census_api
Census Tract 3.01; Multnomah County; Oregon,5796,85000,1018,1164,41,051,000301,2182,0.5334555453712191,1.0,5796.0,35,census_api
Census Tract 3.02; Multnomah County; Oregon,7380,190923,2461,198,41,051,000302,2659,0.07446408424219632,1.0,7380.0,35,census_api
Census Tract 4.01; Multnomah County; Oregon,3889,97639,1098,409,41,051,000401,1507,0.2714001327140013,1.0,3889.0,35,census_api
Census Tract 4.02; Multnomah County; Oregon,3556,94007,1003,540,41,051,000402,1543,0.34996759559300067,1.0,3556.0,35,census_api
Census Tract 5.01; Multnomah County; Oregon,4253,92661,1295,543,41,051,000501,1838,0.2954298150163221,1.0,4253.0,35,census_api
Census Tract 5.02; Multnomah County; Oregon,4751,84900,1282,738,41,051,000502,2020,0.36534653465346534,1.0,4751.0,35,census_api
Census Tract 6.01; Multnomah County; Oregon,5577,77656,1520,660,41,051,000601,2180,0.30275229357798167,1.0,5577.0,35,census_api
Census Tract 6.02; Multnomah County; Oregon,5664,65361,1185,838,41,051,000602,2023,0.41423628274839347,1.0,5664.0,35,census_api
Census Tract 7.01; Multnomah County; Oregon,4927,90966,1370,646,41,051,000701,2016,0.32043650793650796,1.0,4927.0,35,census_api
Census Tract 7.02; Multnomah County; Oregon,5534,90833,1410,760,41,051,000702,2170,0.35023041474654376,1.0,5534.0,35,census_api
Census Tract 8.01; Multnomah County; Oregon,4646,117462,1257,826,41,051,000801,2083,0.3965434469515122,1.0,4646.0,35,census_api
Census Tract 8.02; Multnomah County; Oregon,4650,79400,1109,1039,41,051,000802,2148,0.48370577281191807,1.0,4650.0,35,census_api
Census Tract 9.01; Multnomah County; Oregon,3964,111094,883,959,41,051,000901,1842,0.5206297502714441,1.0,3964.0,35,census_api
Census Tract 9.02; Multnomah County; Oregon,5324,84699,693,1496,41,051,000902,2189,0.6834170854271356,1.0,5324.0,35,census_api
Census Tract 10; Multnomah County; Oregon,5841,93471,1222,1386,41,051,001000,2608,0.531441717791411,1.0,5841.0,35,census_api
Census Tract 11.01; Multnomah County; Oregon,2994,58000,173,1815,41,051,001101,1988,0.9129778672032193,1.0,2994.0,35,census_api
Census Tract 11.02; Multnomah County; Oregon,1365,96667,367,341,41,051,001102,708,0.481638418079096,1.0,1365.0,35,census_api
Census Tract 12.02; Multnomah County; Oregon,3189,147364,979,422,41,051,001202,1401,0.3012134189864383,1.0,3189.0,35,census_api
Census Tract 12.03; Multnomah County; Oregon,2794,91282,407,1114,41,051,001203,1521,0.7324128862590401,1.0,2794.0,35,census_api
Census Tract 12.04; Multnomah County; Oregon,2859,76027,158,1362,41,051,001204,1520,0.8960526315789473,1.0,2859.0,35,census_api
Census Tract 13.01; Multnomah County; Oregon,3958,88231,678,1306,41,051,001301,1984,0.6582661290322581,1.0,3958.0,35,census_api
Census Tract 13.02; Multnomah County; Oregon,3647,118185,998,655,41,051,001302,1653,0.39624924379915305,1.0,3647.0,35,census_api
Census Tract 14; Multnomah County; Oregon,6056,107847,1413,1241,41,051,001400,2654,0.46759608138658626,1.0,6056.0,35,census_api
Census Tract 15; Multnomah County; Oregon,3593,137063,1119,378,41,051,001500,1497,0.25250501002004005,1.0,3593.0,35,census_api
Census Tract 16.01; Multnomah County; Oregon,6131,89699,1686,865,41,051,001601,2551,0.3390827126617013,1.0,6131.0,35,census_api
Census Tract 16.02; Multnomah County; Oregon,4935,78109,1504,507,41,051,001602,2011,0.252113376429637,1.0,4935.0,35,census_api
Census Tract 17.02; Multnomah County; Oregon,4001,77236,832,771,41,051,001702,1603,0.4809731752963194,1.0,4001.0,35,census_api
Census Tract 17.03; Multnomah County; Oregon,3979,64988,1112,783,41,051,001703,1895,0.41319261213720315,1.0,3979.0,35,census_api
Census Tract 17.04; Multnomah County; Oregon,2750,90741,979,291,41,051,001704,1270,0.22913385826771654,1.0,2750.0,35,census_api
Census Tract 18.01; Multnomah County; Oregon,4200,83432,740,1297,41,051,001801,2037,0.6367206676485027,1.0,4200.0,35,census_api
Census Tract 18.02; Multnomah County; Oregon,3710,99784,823,868,41,051,001802,1691,0.5133057362507392,1.0,3710.0,35,census_api
Census Tract 19; Multnomah County; Oregon,5093,168279,1606,364,41,051,001900,1970,0.1847715736040609,1.0,5093.0,35,census_api
Census Tract 20.01; Multnomah County; Oregon,2419,77075,425,792,41,051,002001,1217,0.6507806080525883,1.0,2419.0,35,census_api
Census Tract 20.02; Multnomah County; Oregon,3920,59060,340,2010,41,051,002002,2350,0.8553191489361702,1.0,3920.0,35,census_api
Census Tract 21.01; Multnomah County; Oregon,1704,74107,0,1005,41,051,002101,1005,1.0,1.0,1704.0,35,census_api
Census Tract 21.02; Multnomah County; Oregon,2139,61023,93,1366,41,051,002102,1459,0.9362577107607951,1.0,2139.0,35,census_api
Census Tract 22.03; Multnomah County; Oregon,4492,87500,688,1660,41,051,002203,2348,0.706984667802385,1.0,4492.0,35,census_api
Census Tract 23.03; Multnomah County; Oregon,3710,55673,242,2137,41,051,002303,2379,0.898276586801177,1.0,3710.0,35,census_api
Census Tract 24.01; Multnomah County; Oregon,3035,155000,890,342,41,051,002401,1232,0.2775974025974026,1.0,3035.0,35,census_api
Census Tract 24.02; Multnomah County; Oregon,3310,71695,632,1323,41,051,002402,1955,0.6767263427109974,1.0,3310.0,35,census_api
Census Tract 25.01; Multnomah County; Oregon,4756,209545,1638,120,41,051,002501,1758,0.06825938566552901,1.0,4756.0,35,census_api
Census Tract 25.02; Multnomah County; Oregon,4491,89554,743,1556,41,051,002502,2299,0.6768160069595476,1.0,4491.0,35,census_api
Census Tract 26; Multnomah County; Oregon,2961,143188,1126,49,41,051,002600,1175,0.04170212765957447,1.0,2961.0,35,census_api
Census Tract 27.01; Multnomah County; Oregon,3078,167905,1137,53,41,051,002701,1190,0.04453781512605042,1.0,3078.0,35,census_api
Census Tract 27.02; Multnomah County; Oregon,3629,75833,648,1304,41,051,002702,1952,0.6680327868852459,1.0,3629.0,35,census_api
Census Tract 28.01; Multnomah County; Oregon,3194,124900,1080,138,41,051,002801,1218,0.11330049261083744,1.0,3194.0,35,census_api
Census Tract 28.02; Multnomah County; Oregon,3176,121736,945,270,41,051,002802,1215,0.2222222222222222,1.0,3176.0,35,census_api
Census Tract 29.01; Multnomah County; Oregon,4550,108017,1416,624,41,051,002901,2040,0.3058823529411765,1.0,4550.0,35,census_api
Census Tract 29.02; Multnomah County; Oregon,6370,79587,1866,925,41,051,002902,2791,0.3314224292368327,1.0,6370.0,35,census_api
Census Tract 29.03; Multnomah County; Oregon,4489,75764,875,962,41,051,002903,1837,0.5236799129014698,1.0,4489.0,35,census_api
Census Tract 30; Multnomah County; Oregon,5247,119931,1858,296,41,051,003000,2154,0.1374187558031569,1.0,5247.0,35,census_api
Census Tract 31; Multnomah County; Oregon,5184,135000,1390,738,41,051,003100,2128,0.3468045112781955,1.0,5184.0,35,census_api
Census Tract 32; Multnomah County; Oregon,4504,136719,1228,559,41,051,003200,1787,0.31281477336317853,1.0,4504.0,35,census_api
Census Tract 33.01; Multnomah County; Oregon,3175,105048,548,726,41,051,003301,1274,0.5698587127158555,1.0,3175.0,35,census_api
Census Tract 33.02; Multnomah County; Oregon,4171,91681,817,731,41,051,003302,1548,0.4722222222222222,1.0,4171.0,35,census_api
Census Tract 34.01; Multnomah County; Oregon,3632,105921,796,924,41,051,003401,1720,0.5372093023255814,1.0,3632.0,35,census_api
Census Tract 34.02; Multnomah County; Oregon,4549,100000,588,1676,41,051,003402,2264,0.7402826855123675,1.0,4549.0,35,census_api
Census Tract 35.01; Multnomah County; Oregon,3689,105347,809,891,41,051,003501,1700,0.5241176470588236,1.0,3689.0,35,census_api
Census Tract 35.02; Multnomah County; Oregon,3156,104679,580,685,41,051,003502,1265,0.541501976284585,1.0,3156.0,35,census_api
Census Tract 36.01; Multnomah County; Oregon,4341,100164,1335,732,41,051,003601,2067,0.35413642960812775,1.0,4341.0,35,census_api
Census Tract 36.02; Multnomah County; Oregon,6921,110017,2187,621,41,051,003602,2808,0.22115384615384615,1.0,6921.0,35,census_api
Census Tract 36.03; Multnomah County; Oregon,1735,101875,526,110,41,051,003603,636,0.17295597484276728,1.0,1735.0,35,census_api
Census Tract 37.01; Multnomah County; Oregon,4309,72963,1004,1058,41,051,003701,2062,0.513094083414161,1.0,4309.0,35,census_api
Census Tract 37.02; Multnomah County; Oregon,2739,132782,748,345,41,051,003702,1093,0.31564501372369624,1.0,2739.0,35,census_api
Census Tract 38.01; Multnomah County; Oregon,2743,80608,764,506,41,051,003801,1270,0.3984251968503937,1.0,2743.0,35,census_api
Census Tract 38.02; Multnomah County; Oregon,3663,101521,868,584,41,051,003802,1452,0.4022038567493113,1.0,3663.0,35,census_api
Census Tract 38.03; Multnomah County; Oregon,4215,108938,926,990,41,051,003803,1916,0.5167014613778705,1.0,4215.0,35,census_api
Census Tract 39.02; Multnomah County; Oregon,3748,139393,1168,277,41,051,003902,1445,0.1916955017301038,1.0,3748.0,35,census_api
Census Tract 39.03; Multnomah County; Oregon,3231,101111,621,623,41,051,003903,1244,0.5008038585209004,1.0,3231.0,35,census_api
Census Tract 39.04; Multnomah County; Oregon,4110,111071,1336,336,41,051,003904,1672,0.20095693779904306,1.0,4110.0,35,census_api
Census Tract 40.02; Multnomah County; Oregon,6717,96905,1183,485,41,051,004002,1668,0.2907673860911271,1.0,6717.0,35,census_api
Census Tract 40.03; Multnomah County; Oregon,7935,59794,1575,1225,41,051,004003,2800,0.4375,1.0,7935.0,35,census_api
Census Tract 41.02; Multnomah County; Oregon,4700,73097,1664,626,41,051,004102,2290,0.27336244541484717,1.0,4700.0,35,census_api
Census Tract 41.03; Multnomah County; Oregon,4159,89730,1226,396,41,051,004103,1622,0.2441430332922318,1.0,4159.0,35,census_api
Census Tract 41.04; Multnomah County; Oregon,3545,51061,531,777,41,051,004104,1308,0.5940366972477065,1.0,3545.0,35,census_api
Census Tract 42; Multnomah County; Oregon,4130,81667,902,1250,41,051,004200,2152,0.5808550185873605,1.0,4130.0,35,census_api
Census Tract 43; Multnomah County; Oregon,1027,109375,392,103,41,051,004300,495,0.2080808080808081,1.0,1027.0,35,census_api
Census Tract 45; Multnomah County; Oregon,3063,106581,604,1157,41,051,004500,1761,0.6570130607609312,1.0,3063.0,35,census_api
Census Tract 46.01; Multnomah County; Oregon,3641,164135,1360,334,41,051,004601,1694,0.19716646989374262,1.0,3641.0,35,census_api
Census Tract 46.02; Multnomah County; Oregon,2127,193846,632,206,41,051,004602,838,0.2458233890214797,1.0,2127.0,35,census_api
Census Tract 47; Multnomah County; Oregon,4108,69524,674,1774,41,051,004700,2448,0.7246732026143791,1.0,4108.0,35,census_api
Census Tract 48; Multnomah County; Oregon,2673,62321,272,1704,41,051,004800,1976,0.8623481781376519,1.0,2673.0,35,census_api
Census Tract 49.01; Multnomah County; Oregon,3416,80799,438,1681,41,051,004901,2119,0.7932987258140632,1.0,3416.0,35,census_api
Census Tract 49.02; Multnomah County; Oregon,2432,40616,127,1707,41,051,004902,1834,0.930752453653217,1.0,2432.0,35,census_api
Census Tract 50.01; Multnomah County; Oregon,3253,120331,549,1911,41,051,005001,2460,0.776829268292683,1.0,3253.0,35,census_api
Census Tract 50.02; Multnomah County; Oregon,941,77232,161,609,41,051,005002,770,0.7909090909090909,1.0,941.0,35,census_api
Census Tract 51.01; Multnomah County; Oregon,3802,115951,709,1955,41,051,005101,2664,0.7338588588588588,1.0,3802.0,35,census_api
Census Tract 51.02; Multnomah County; Oregon,3024,128728,739,1275,41,051,005102,2014,0.6330685203574975,1.0,3024.0,35,census_api
Census Tract 51.03; Multnomah County; Oregon,2885,26696,298,1370,41,051,005103,1668,0.8213429256594724,1.0,2885.0,35,census_api
Census Tract 52.01; Multnomah County; Oregon,2218,43865,76,1477,41,051,005201,1553,0.9510624597553123,1.0,2218.0,35,census_api
Census Tract 52.02; Multnomah County; Oregon,2978,80133,440,1491,41,051,005202,1931,0.7721387881926463,1.0,2978.0,35,census_api
Census Tract 55; Multnomah County; Oregon,2694,40714,329,1387,41,051,005500,1716,0.8082750582750583,1.0,2694.0,35,census_api
Census Tract 56.01; Multnomah County; Oregon,2560,41477,289,1572,41,051,005601,1861,0.8447071466953251,1.0,2560.0,35,census_api
Census Tract 56.02; Multnomah County; Oregon,3281,37982,0,908,41,051,005602,908,1.0,1.0,3281.0,35,census_api
Census Tract 57.01; Multnomah County; Oregon,763,-666666666,55,291,41,051,005701,346,0.8410404624277457,1.0,763.0,35,census_api
Census Tract 57.02; Multnomah County; Oregon,3738,94327,852,1783,41,051,005702,2635,0.6766603415559772,1.0,3738.0,35,census_api
Census Tract 58; Multnomah County; Oregon,4777,118950,1184,1147,41,051,005800,2331,0.49206349206349204,1.0,4777.0,35,census_api
Census Tract 59.01; Multnomah County; Oregon,2543,75417,309,925,41,051,005901,1234,0.7495948136142626,1.0,2543.0,35,census_api
Census Tract 59.02; Multnomah County; Oregon,3874,109219,718,1738,41,051,005902,2456,0.7076547231270358,1.0,3874.0,35,census_api
Census Tract 59.03; Multnomah County; Oregon,3647,96734,1049,903,41,051,005903,1952,0.46260245901639346,1.0,3647.0,35,census_api
Census Tract 60.01; Multnomah County; Oregon,1567,123060,421,356,41,051,006001,777,0.45817245817245816,1.0,1567.0,35,census_api
Census Tract 60.02; Multnomah County; Oregon,2429,119205,759,288,41,051,006002,1047,0.27507163323782235,1.0,2429.0,35,census_api
Census Tract 61; Multnomah County; Oregon,2416,160536,842,165,41,051,006100,1007,0.16385302879841113,1.0,2416.0,35,census_api
Census Tract 62; Multnomah County; Oregon,3133,128357,1079,249,41,051,006200,1328,0.1875,1.0,3133.0,35,census_api
Census Tract 63; Multnomah County; Oregon,5757,163594,1568,175,41,051,006300,1743,0.10040160642570281,1.0,5757.0,35,census_api
Census Tract 64.02; Multnomah County; Oregon,6324,152375,2308,203,41,051,006402,2511,0.08084428514536042,1.0,6324.0,35,census_api
Census Tract 64.03; Multnomah County; Oregon,4414,95179,935,883,41,051,006403,1818,0.4856985698569857,1.0,4414.0,35,census_api
Census Tract 64.04; Multnomah County; Oregon,3367,102761,1091,496,41,051,006404,1587,0.3125393824826717,1.0,3367.0,35,census_api
Census Tract 65.01; Multnomah County; Oregon,6051,141808,2016,387,41,051,006501,2403,0.16104868913857678,1.0,6051.0,35,census_api
Census Tract 65.02; Multnomah County; Oregon,4901,90866,1339,1066,41,051,006502,2405,0.44324324324324327,1.0,4901.0,35,census_api
Census Tract 66.01; Multnomah County; Oregon,2754,128173,1046,243,41,051,006601,1289,0.18851823118696664,1.0,2754.0,35,census_api
Census Tract 66.02; Multnomah County; Oregon,5689,95022,1234,1583,41,051,006602,2817,0.561945331913383,1.0,5689.0,35,census_api
Census Tract 67.01; Multnomah County; Oregon,3386,131938,886,526,41,051,006701,1412,0.37252124645892354,1.0,3386.0,35,census_api
Census Tract 67.02; Multnomah County; Oregon,3160,86971,811,575,41,051,006702,1386,0.4148629148629149,1.0,3160.0,35,census_api
Census Tract 68.01; Multnomah County; Oregon,2316,93854,607,426,41,051,006801,1033,0.41239109390125844,1.0,2316.0,35,census_api
Census Tract 68.02; Multnomah County; Oregon,3800,126875,1077,484,41,051,006802,1561,0.31005765534913515,1.0,3800.0,35,census_api
Census Tract 69; Multnomah County; Oregon,2862,205208,993,180,41,051,006900,1173,0.1534526854219949,1.0,2862.0,35,census_api
Census Tract 70.01; Multnomah County; Oregon,5563,168000,1941,371,41,051,007001,2312,0.16046712802768165,1.0,5563.0,35,census_api
Census Tract 70.02; Multnomah County; Oregon,2794,226512,926,133,41,051,007002,1059,0.125590179414542,1.0,2794.0,35,census_api
Census Tract 71; Multnomah County; Oregon,2518,94205,867,184,41,051,007100,1051,0.17507136060894388,1.0,2518.0,35,census_api
Census Tract 72.01; Multnomah County; Oregon,2522,74962,1011,304,41,051,007201,1315,0.2311787072243346,1.0,2522.0,35,census_api
Census Tract 72.02; Multnomah County; Oregon,3308,84154,860,555,41,051,007202,1415,0.392226148409894,1.0,3308.0,35,census_api
Census Tract 73; Multnomah County; Oregon,1362,40893,85,89,41,051,007300,174,0.5114942528735632,1.0,1362.0,35,census_api
Census Tract 74; Multnomah County; Oregon,3829,69125,721,656,41,051,007400,1377,0.47639796659404504,1.0,3829.0,35,census_api
Census Tract 75; Multnomah County; Oregon,4711,81453,1191,796,41,051,007500,1987,0.40060392551585305,1.0,4711.0,35,census_api
Census Tract 76; Multnomah County; Oregon,3530,63016,924,763,41,051,007600,1687,0.45228215767634855,1.0,3530.0,35,census_api
Census Tract 77; Multnomah County; Oregon,2069,80489,669,218,41,051,007700,887,0.24577226606538896,1.0,2069.0,35,census_api
Census Tract 78; Multnomah County; Oregon,1980,81098,503,236,41,051,007800,739,0.3193504736129905,1.0,1980.0,35,census_api
Census Tract 79; Multnomah County; Oregon,4303,60278,1000,924,41,051,007900,1924,0.4802494802494803,1.0,4303.0,35,census_api
Census Tract 80.01; Multnomah County; Oregon,3246,69069,923,484,41,051,008001,1407,0.34399431414356785,1.0,3246.0,35,census_api
Census Tract 80.02; Multnomah County; Oregon,3234,72132,793,317,41,051,008002,1110,0.2855855855855856,1.0,3234.0,35,census_api
Census Tract 81; Multnomah County; Oregon,7983,48106,1133,2086,41,051,008100,3219,0.6480273376825101,1.0,7983.0,35,census_api
Census Tract 82.01; Multnomah County; Oregon,3392,59423,715,635,41,051,008201,1350,0.4703703703703704,1.0,3392.0,35,census_api
Census Tract 82.03; Multnomah County; Oregon,5503,59925,823,1492,41,051,008203,2315,0.6444924406047516,1.0,5503.0,35,census_api
Census Tract 82.04; Multnomah County; Oregon,2256,67241,643,183,41,051,008204,826,0.2215496368038741,1.0,2256.0,35,census_api
Census Tract 83.01; Multnomah County; Oregon,4114,64886,716,939,41,051,008301,1655,0.5673716012084592,1.0,4114.0,35,census_api
Census Tract 83.02; Multnomah County; Oregon,5231,70572,955,698,41,051,008302,1653,0.4222625529340593,1.0,5231.0,35,census_api
Census Tract 84; Multnomah County; Oregon,4626,47172,846,920,41,051,008400,1766,0.5209513023782559,1.0,4626.0,35,census_api
Census Tract 85; Multnomah County; Oregon,4503,71927,949,569,41,051,008500,1518,0.37483530961791833,1.0,4503.0,35,census_api
Census Tract 86; Multnomah County; Oregon,4070,60268,1000,610,41,051,008600,1610,0.37888198757763975,1.0,4070.0,35,census_api
Census Tract 87; Multnomah County; Oregon,4880,82130,1219,567,41,051,008700,1786,0.31746920492721165,1.0,4880.0,35,census_api
Census Tract 88; Multnomah County; Oregon,4124,70598,1116,480,41,051,008800,1596,0.3007518796992481,1.0,4124.0,35,census_api
Census Tract 89.02; Multnomah County; Oregon,4412,70508,587,1080,41,051,008902,1667,0.647870425914817,1.0,4412.0,35,census_api
Census Tract 89.03; Multnomah County; Oregon,4999,127902,1522,71,41,051,008903,1593,0.044569993722536096,1.0,4999.0,35,census_api
Census Tract 89.04; Multnomah County; Oregon,4908,65137,905,770,41,051,008904,1675,0.4597014925373134,1.0,4908.0,35,census_api
Census Tract 90.01; Multnomah County; Oregon,5547,70345,1216,641,41,051,009001,1857,0.34518039849219173,1.0,5547.0,35,census_api
Census Tract 90.02; Multnomah County; Oregon,4581,60685,587,1161,41,051,009002,1748,0.664187643020595,1.0,4581.0,35,census_api
Census Tract 91.01; Multnomah County; Oregon,6261,59167,1181,939,41,051,009101,2120,0.4429245283018868,1.0,6261.0,35,census_api
Census Tract 91.02; Multnomah County; Oregon,6765,73523,1697,617,41,051,009102,2314,0.266637856525497,1.0,6765.0,35,census_api
Census Tract 92.02; Multnomah County; Oregon,5885,37417,1065,1234,41,051,009202,2299,0.5367551109177904,1.0,5885.0,35,census_api
Census Tract 92.03; Multnomah County; Oregon,3081,46026,818,392,41,051,009203,1210,0.3239669421487603,1.0,3081.0,35,census_api
Census Tract 92.04; Multnomah County; Oregon,4246,74077,898,711,41,051,009204,1609,0.44188937228091985,1.0,4246.0,35,census_api
Census Tract 93.01; Multnomah County; Oregon,5287,53929,898,1068,41,051,009301,1966,0.54323499491353,1.0,5287.0,35,census_api
Census Tract 93.02; Multnomah County; Oregon,4848,65779,1003,1058,41,051,009302,2061,0.5133430373605046,1.0,4848.0,35,census_api
Census Tract 94; Multnomah County; Oregon,6593,71498,2510,399,41,051,009400,2909,0.13716053626675834,1.0,6593.0,35,census_api
Census Tract 95.01; Multnomah County; Oregon,4894,68012,1287,752,41,051,009501,2039,0.3688082393330064,1.0,4894.0,35,census_api
Census Tract 95.02; Multnomah County; Oregon,3471,63516,969,546,41,051,009502,1515,0.3603960396039604,1.0,3471.0,35,census_api
Census Tract 96.03; Multnomah County; Oregon,3697,65986,876,525,41,051,009603,1401,0.3747323340471092,1.0,3697.0,35,census_api
Census Tract 96.04; Multnomah County; Oregon,5441,61320,959,1014,41,051,009604,1973,0.5139381652306133,1.0,5441.0,35,census_api
Census Tract 96.05; Multnomah County; Oregon,6255,64583,1308,1110,41,051,009605,2418,0.45905707196029777,1.0,6255.0,35,census_api
Census Tract 96.06; Multnomah County; Oregon,5369,50540,753,1138,41,051,009606,1891,0.6017979904812268,1.0,5369.0,35,census_api
Census Tract 97.01; Multnomah County; Oregon,4833,68183,1157,536,41,051,009701,1693,0.31659775546367397,1.0,4833.0,35,census_api
Census Tract 97.03; Multnomah County; Oregon,4790,62333,1091,667,41,051,009703,1758,0.3794084186575654,1.0,4790.0,35,census_api
Census Tract 97.04; Multnomah County; Oregon,4645,51602,1016,358,41,051,009704,1374,0.26055312954876275,1.0,4645.0,35,census_api
Census Tract 98.01; Multnomah County; Oregon,3833,55754,459,1020,41,051,009801,1479,0.6896551724137931,1.0,3833.0,35,census_api
Census Tract 98.03; Multnomah County; Oregon,7899,49185,1261,1514,41,051,009803,2775,0.5455855855855856,1.0,7899.0,35,census_api
Census Tract 98.04; Multnomah County; Oregon,3347,77587,679,464,41,051,009804,1143,0.40594925634295714,1.0,3347.0,35,census_api
Census Tract 99.03; Multnomah County; Oregon,7758,121366,2262,320,41,051,009903,2582,0.12393493415956623,1.0,7758.0,35,census_api
Census Tract 99.04; Multnomah County; Oregon,3527,71622,878,640,41,051,009904,1518,0.42160737812911725,1.0,3527.0,35,census_api
Census Tract 99.05; Multnomah County; Oregon,3068,89676,863,342,41,051,009905,1205,0.2838174273858921,1.0,3068.0,35,census_api
Census Tract 99.06; Multnomah County; Oregon,4025,122415,1344,179,41,051,009906,1523,0.1175311884438608,1.0,4025.0,35,census_api
Census Tract 99.07; Multnomah County; Oregon,5597,90530,1547,593,41,051,009907,2140,0.27710280373831775,1.0,5597.0,35,census_api
Census Tract 100.01; Multnomah County; Oregon,5876,43214,791,1849,41,051,010001,2640,0.7003787878787879,1.0,5876.0,35,census_api
Census Tract 100.02; Multnomah County; Oregon,5543,85288,1317,840,41,051,010002,2157,0.3894297635605007,1.0,5543.0,35,census_api
Census Tract 101.01; Multnomah County; Oregon,5525,59922,856,1139,41,051,010101,1995,0.5709273182957394,1.0,5525.0,35,census_api
Census Tract 101.02; Multnomah County; Oregon,4326,77273,688,1094,41,051,010102,1782,0.6139169472502806,1.0,4326.0,35,census_api
Census Tract 102; Multnomah County; Oregon,7520,95268,1965,786,41,051,010200,2751,0.2857142857142857,1.0,7520.0,35,census_api
Census Tract 103.03; Multnomah County; Oregon,5552,73321,1145,877,41,051,010303,2022,0.43372898120672604,1.0,5552.0,35,census_api
Census Tract 103.04; Multnomah County; Oregon,5051,65208,837,795,41,051,010304,1632,0.48713235294117646,1.0,5051.0,35,census_api
Census Tract 103.05; Multnomah County; Oregon,3410,76250,990,327,41,051,010305,1317,0.24829157175398633,1.0,3410.0,35,census_api
Census Tract 103.06; Multnomah County; Oregon,5556,94576,1306,428,41,051,010306,1734,0.24682814302191464,1.0,5556.0,35,census_api
Census Tract 104.02; Multnomah County; Oregon,6203,119291,1523,308,41,051,010402,1831,0.16821409066084106,1.0,6203.0,35,census_api
Census Tract 104.05; Multnomah County; Oregon,5872,68825,1146,1363,41,051,010405,2509,0.543244320446393,1.0,5872.0,35,census_api
Census Tract 104.07; Multnomah County; Oregon,5893,93581,1184,754,41,051,010407,1938,0.3890608875128999,1.0,5893.0,35,census_api
Census Tract 104.08; Multnomah County; Oregon,7664,58235,1404,1308,41,051,010408,2712,0.4823008849557522,1.0,7664.0,35,census_api
Census Tract 104.10; Multnomah County; Oregon,4814,46236,655,1424,41,051,010410,2079,0.684944684944685,1.0,4814.0,35,census_api
Census Tract 104.11; Multnomah County; Oregon,3707,58022,697,668,41,051,010411,1365,0.48937728937728936,1.0,3707.0,35,census_api
Census Tract 104.12; Multnomah County; Oregon,3108,132007,837,170,41,051,010412,1007,0.16881827209533268,1.0,3108.0,35,census_api
Census Tract 104.13; Multnomah County; Oregon,5128,96925,1157,632,41,051,010413,1789,0.35326998323085523,1.0,5128.0,35,census_api
Census Tract 105; Multnomah County; Oregon,3863,108971,1149,141,41,051,010500,1290,0.10930232558139535,1.0,3863.0,35,census_api
Census Tract 106.01; Multnomah County; Oregon,1502,33625,268,908,41,051,010601,1176,0.7721088435374149,1.0,1502.0,35,census_api
Census Tract 106.02; Multnomah County; Oregon,1963,-666666666,26,1197,41,051,010602,1223,0.9787408013082584,1.0,1963.0,35,census_api
